slot_id,provider_id,provider_name,specialty,network_status,slot_date,slot_time,visit_type,duration_min,telehealth,address,city,state,zip,lat,lon,phone,available
SLOT00090,PRV0025,"Dr. Thomas, Monica",OB/GYN,In-Network,2026-06-21,8:30 AM,Preventive Visit,20,false,7809 Jimmy Spur Suite 316,Port Cynthiaville,NV,22306,45.144618,-[phone],001-[phone]x623,true
SLOT00091,PRV0025,"Dr. Thomas, Monica",OB/GYN,In-Network,2026-06-28,3:30 PM,Preventive Visit,15,true,7809 Jimmy Spur Suite 316,Port Cynthiaville,NV,22306,45.144618,-[phone],001-[phone]x623,true
SLOT00092,PRV0025,"Dr. Thomas, Monica",OB/GYN,In-Network,2026-07-08,9:30 AM,Follow-Up,20,true,7809 Jimmy Spur Suite 316,Port Cynthiaville,NV,22306,45.144618,-[phone],001-[phone]x623,true
SLOT00093,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-07-08,9:00 AM,Nephrology Consult,20,false,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,true
SLOT00094,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-06-20,1:30 PM,Nephrology Consult,30,false,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,true
SLOT00095,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-06-28,11:00 AM,Follow-Up,45,true,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,false
SLOT00096,PRV0026,"Dr. Miller, Monica",Nephrology,In-Network,2026-07-05,2:00 PM,Nephrology Consult,60,true,4821 Landry Radial,Daniellechester,UT,33281,45.99044,-76.733034,643.267.1369x594,true
SLOT00097,PRV0027,"Dr. Barrett, Joshua",Cardiology,Out-of-Network,2026-06-23,10:00 AM,Follow-Up,20,false,210 Kramer Bypass Suite 214,Julieburgh,ID,17823,33.600019,-113.59945,+1-[phone],true
SLOT00098,PRV0027,"Dr. Barrett, Joshua",Cardiology,Out-of-Network,2026-06-12,3:30 PM,Follow-Up,20,false,210 Kramer Bypass Suite 214,Julieburgh,ID,17823,33.600019,-113.59945,+1-[phone],true
SLOT00099,PRV0027,"Dr. Barrett, Joshua",Cardiology,Out-of-Network,2026-07-10,1:00 PM,Follow-Up,60,false,210 Kramer Bypass Suite 214,Julieburgh,ID,17823,33.600019,-113.59945,+1-[phone],true
SLOT00100,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-23,2:30 PM,Thyroid Consult,30,false,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00101,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-20,3:30 PM,Follow-Up,15,false,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00102,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-17,10:00 AM,Follow-Up,20,true,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00103,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-07-10,11:00 AM,Diabetes Management,20,true,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00104,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-20,3:00 PM,Diabetes Management,15,true,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00105,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-28,9:30 AM,Diabetes Management,30,false,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00106,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-07-10,4:30 PM,Follow-Up,15,true,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00107,PRV0029,"Dr. Santiago, Julia",Endocrinology,Out-of-Network,2026-06-25,9:00 AM,Thyroid Consult,60,false,537 Sampson Walk,Corystad,ND,85019,26.332279,-76.343501,(706)543-1713x900,true
SLOT00108,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-29,3:00 PM,Follow-Up,15,false,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,true
SLOT00109,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-17,8:30 AM,Follow-Up,60,true,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,true
SLOT00110,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-24,11:00 AM,Annual Exam,15,false,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,true
SLOT00111,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-07-03,8:00 AM,Preventive Visit,15,true,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,true
SLOT00112,PRV0030,"Dr. Buchanan, Jamie",OB/GYN,In-Network,2026-06-16,1:30 PM,Annual Exam,20,false,84210 Alexis Turnpike,New Mario,HI,35283,36.177781,-118.400949,3269811775,true
SLOT00113,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-19,9:30 AM,New Patient,20,false,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,false
SLOT00114,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-22,1:30 PM,New Patient,20,false,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,true
SLOT00115,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-30,9:00 AM,New Patient,60,false,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,false
SLOT00116,PRV0034,"Dr. Perry, Jason",Family Medicine,In-Network,2026-06-25,11:00 AM,New Patient,45,true,69003 Dougherty Trafficway,Port Jonathan,MD,16227,30.701829,-118.670653,7763226838,true
SLOT00117,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-07-10,9:30 AM,Pulmonology Consult,20,false,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,true
SLOT00118,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-06-17,4:30 PM,Follow-Up,20,true,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,true
SLOT00119,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-07-09,3:00 PM,Pulmonology Consult,60,true,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,true
SLOT00120,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-07-01,1:30 PM,Follow-Up,20,false,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,true
SLOT00121,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-06-24,1:30 PM,Follow-Up,15,true,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,false
SLOT00122,PRV0035,"Dr. Harmon, Ryan",Pulmonology,In-Network,2026-06-15,2:30 PM,Pulmonology Consult,20,false,52975 Samuel Coves Apt. 696,South Monicamouth,IN,44156,30.065,-118.30836,001-[phone]x52312,true
SLOT00123,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-06-14,2:30 PM,New Patient,60,false,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,true
SLOT00124,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-07-09,9:00 AM,Preventive Visit,60,false,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,false
SLOT00125,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-06-26,10:30 AM,New Patient,15,false,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,true
SLOT00126,PRV0036,"Dr. Hernandez, Katherine",Family Medicine,In-Network,2026-06-26,11:00 AM,Annual Wellness Visit,15,false,71774 Vargas Knoll Apt. 477,North Miguelport,CA,84998,45.82466,-77.298959,999-586-7980,true
SLOT00127,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-07-07,2:00 PM,Colonoscopy,15,false,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,true
SLOT00128,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-06-27,8:30 AM,Follow-Up,30,true,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,false
SLOT00129,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-06-15,1:00 PM,Follow-Up,45,false,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,true
SLOT00130,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-07-10,1:30 PM,Follow-Up,15,false,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,true
SLOT00131,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-06-29,4:00 PM,Follow-Up,20,false,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,true
SLOT00132,PRV0037,"Dr. Alvarez, Edward",Gastroenterology,In-Network,2026-07-02,1:00 PM,Colonoscopy,15,false,892 Watson Haven Suite 659,Port Crystalmouth,CA,43714,40.386489,-110.859686,486-744-9251,true
SLOT00133,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-07-03,11:00 AM,Thyroid Consult,30,false,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,true
SLOT00134,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-06-28,11:00 AM,Diabetes Management,60,false,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,true
SLOT00135,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-06-14,9:00 AM,Thyroid Consult,45,true,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,true
SLOT00136,PRV0038,"Dr. Douglas, Eileen",Endocrinology,In-Network,2026-06-29,2:00 PM,Diabetes Management,30,true,505 White Forest Suite 733,East Chris,PR,13757,43.046247,-80.010156,988.205.9296x22292,true
SLOT00137,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-24,2:30 PM,Follow-Up,15,false,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00138,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-07-09,9:00 AM,Follow-Up,60,true,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00139,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-26,9:00 AM,Follow-Up,45,false,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00140,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-20,8:30 AM,Geriatric Assessment,60,false,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00141,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-28,8:00 AM,Follow-Up,60,false,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00142,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-26,10:00 AM,Follow-Up,30,false,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00143,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-20,11:00 AM,Geriatric Assessment,15,false,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00144,PRV0039,"Dr. Rhodes, John",Geriatrics,In-Network,2026-06-30,3:30 PM,Follow-Up,30,true,977 Strickland Parkway Suite 239,Port John,SD,63492,34.914177,-99.973912,(881)381-4124x782,true
SLOT00145,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-17,11:00 AM,EKG Review,60,false,54868 King Terrace,West Michael,WI,6766,31.406538,-[phone],+1-[phone]x5277,true
SLOT00146,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-23,10:00 AM,EKG Review,60,true,54868 King Terrace,West Michael,WI,6766,31.406538,-[phone],+1-[phone]x5277,true
SLOT00147,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-11,3:30 PM,EKG Review,20,false,54868 King Terrace,West Michael,WI,6766,31.406538,-[phone],+1-[phone]x5277,true
SLOT00148,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-06-23,4:30 PM,Cardiology Consult,30,false,54868 King Terrace,West Michael,WI,6766,31.406538,-[phone],+1-[phone]x5277,true
SLOT00149,PRV0042,"Dr. Thompson, Kimberly",Cardiology,Out-of-Network,2026-07-09,8:00 AM,Cardiology Consult,45,true,54868 King Terrace,West Michael,WI,6766,31.406538,-[phone],+1-[phone]x5277,true
SLOT00150,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-23,10:00 AM,Nephrology Consult,15,false,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,true
SLOT00151,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-28,4:00 PM,Follow-Up,30,false,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,true
SLOT00152,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-11,1:30 PM,Nephrology Consult,15,true,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,true
SLOT00153,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-07-07,1:30 PM,Nephrology Consult,60,false,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,true
SLOT00154,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-07-07,4:00 PM,Nephrology Consult,60,true,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,true
SLOT00155,PRV0043,"Dr. Acosta, Christian",Nephrology,In-Network,2026-06-18,8:00 AM,Nephrology Consult,45,false,627 West Stream Suite 964,North Emilyfurt,MN,67752,27.251901,-88.088466,001-[phone]x3556,true
SLOT00156,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-23,8:30 AM,Follow-Up,60,false,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00157,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-07-10,10:30 AM,GI Consult,30,true,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00158,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-29,9:30 AM,GI Consult,60,false,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00159,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-20,11:00 AM,GI Consult,60,true,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00160,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-07-10,3:00 PM,Colonoscopy,15,false,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00161,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-07-09,2:30 PM,Colonoscopy,15,true,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00162,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-24,10:30 AM,Follow-Up,15,true,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00163,PRV0047,"Dr. Turner, John",Gastroenterology,Out-of-Network,2026-06-20,10:00 AM,GI Consult,20,false,9255 Hester Curve,Zacharyville,MD,32186,34.729172,-72.219483,514.473.2104x696,true
SLOT00164,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-26,10:00 AM,EKG Review,30,false,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,true
SLOT00165,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-07-10,11:00 AM,Follow-Up,20,true,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,false
SLOT00166,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-15,3:30 PM,Cardiology Consult,15,true,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,true
SLOT00167,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-30,11:00 AM,Follow-Up,20,true,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,true
SLOT00168,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-16,9:00 AM,Cardiology Consult,15,false,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,true
SLOT00169,PRV0048,"Dr. Peck, Jennifer",Cardiology,In-Network,2026-06-17,4:30 PM,EKG Review,30,false,733 Williams Haven Suite 974,Port Danielberg,FM,35165,29.367651,-[phone],001-[phone]x3584,false
SLOT00170,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-20,1:00 PM,Annual Exam,30,false,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,true
SLOT00171,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-21,10:30 AM,Follow-Up,20,false,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,true
SLOT00172,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-14,4:00 PM,Preventive Visit,60,true,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,false
SLOT00173,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-07-07,8:30 AM,Preventive Visit,30,true,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,true
SLOT00174,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-14,9:00 AM,Follow-Up,60,true,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,true
SLOT00175,PRV0049,"Dr. Duran, Joshua",OB/GYN,In-Network,2026-06-23,9:00 AM,Follow-Up,20,false,98680 Benjamin Station,Lindahaven,NH,20022,32.212911,-[phone],+1-[phone]x495,true
SLOT00176,PRV0050,"Dr. Smith, Mark",Internal Medicine,In-Network,2026-07-10,3:00 PM,Chronic Disease Management,20,false,097 Alexandria Stravenue,Hernandezbury,AZ,75548,47.097915,-[phone],001-[phone]x368,true
SLOT00177,PRV0050,"Dr. Smith, Mark",Internal Medicine,In-Network,2026-07-01,1:00 PM,Chronic Disease Management,20,false,097 Alexandria Stravenue,Hernandezbury,AZ,75548,47.097915,-[phone],001-[phone]x368,true
SLOT00178,PRV0050,"Dr. Smith, Mark",Internal Medicine,In-Network,2026-07-01,1:30 PM,New Patient,20,false,097 Alexandria Stravenue,Hernandezbury,AZ,75548,47.097915,-[phone],001-[phone]x368,true